background_connected_by_cut,candidate_boundary_f1,candidate_boundary_iou,candidate_component_count_mae,candidate_component_delta_mean,candidate_dice,candidate_gap_region_fp_rate,candidate_gt_instance_count,candidate_gt_instances_covered,candidate_gt_instances_multi_covered,candidate_iou,candidate_merged_pred_components,candidate_precision,candidate_pred_component_count_instance_match,candidate_rank,candidate_recall,component_area,component_bbox_h,component_bbox_w,component_fill,component_slenderness,cut_adjacent_bg_components_before,cut_anchor_area_frac,cut_area,cut_bbox_h,cut_bbox_w,cut_bg_channel_area_after,cut_bg_channel_border_contacts_after,cut_bg_channel_frac_after,cut_fill,cut_gt_fg_frac,cut_gt_gap_frac,cut_max_dist_in,cut_mean_dist_in,cut_mean_grad,cut_mean_image,cut_p90_grad,cut_slenderness,cut_std_image,delta_boundary_f1,delta_boundary_iou,delta_component_count_mae,delta_component_delta_mean,delta_dice,delta_gap_region_fp_rate,delta_gt_instance_count,delta_gt_instances_covered,delta_gt_instances_multi_covered,delta_iou,delta_merged_pred_components,delta_precision,delta_pred_component_count_instance_match,delta_recall,dist_percentile,image,local_bg_component_delta,local_bg_components_after,local_bg_components_before,pred_component_id,ring_bg_frac,ring_fg_frac,risk_label,run_id,safe_useful_label,split
1.0,0.40730810001870676,0.2557356510844883,0.0,0.0,0.897808908045977,0.1947634104398957,26.0,26.0,0.0,0.8145673781978165,0.0,0.875512277137553,26.0,1.0,0.9212708709594191,3314.0,38.0,110.0,0.792822966507177,2.8947368421052633,1.0,0.0012594017841525275,36.0,3.0,18.0,1630.0,3.0,0.48425430778371953,0.6666666666666666,0.4722222222222222,0.5277777777777778,2.0,1.4837281545103638,0.039524830877780914,0.7453160285949707,0.05058889277279377,6.0,0.02877219393849373,0.0005453574895408764,0.00042983230463083943,0.0,0.0,-3.0132804048066397e-05,-0.0010539745936650746,0.0,0.0,0.0,-4.960981677437637e-05,0.0,0.0005079042146913793,0.0,-0.0006265895101544849,10.0,10520.png,0.0,1.0,1.0,26.0,0.45,0.55,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.4080563696451955,0.2563258911084998,0.0,0.0,0.8979679758742012,0.19537360625728076,26.0,26.0,0.0,0.8148292937190513,0.0,0.8752493263813557,26.0,4.0,0.9218974604695735,3314.0,38.0,110.0,0.792822966507177,2.8947368421052633,1.0,0.00027986706314500615,8.0,2.0,4.0,1246.0,3.0,0.47923076923076924,1.0,0.0,1.0,2.0,1.5,0.021666351705789566,0.7857843637466431,0.02271398138254881,2.0,0.01674577407538891,0.0012936271160295942,0.0010200723286423186,0.0,0.0,0.00012893502417610225,-0.00044377877628001827,0.0,0.0,0.0,0.00021230570446040264,0.0,0.00024495345849406824,0.0,0.0,10.0,10520.png,0.0,2.0,2.0,26.0,0.35,0.65,0.0,R244-F0-gtfree-merge-targeted-candidates,1.0,val
1.0,0.4075575232275363,0.2559323361265565,0.0,0.0,0.8979679758742012,0.19537360625728076,26.0,26.0,0.0,0.8148292937190513,0.0,0.8752493263813557,26.0,5.0,0.9218974604695735,3314.0,38.0,110.0,0.792822966507177,2.8947368421052633,1.0,0.00027986706314500615,8.0,2.0,4.0,1344.0,3.0,0.5169230769230769,1.0,0.0,1.0,2.0,1.5,0.021546728909015656,0.7078431844711304,0.023546839691698553,2.0,0.011433239094913006,0.000794780698370412,0.0006265173466990515,0.0,0.0,0.00012893502417610225,-0.00044377877628001827,0.0,0.0,0.0,0.00021230570446040264,0.0,0.00024495345849406824,0.0,0.0,10.0,10520.png,0.0,1.0,1.0,26.0,0.4,0.6,0.0,R244-F0-gtfree-merge-targeted-candidates,1.0,val
1.0,0.4064604639560988,0.2550676997730297,0.0,0.0,0.8976213984382012,0.19581738503356078,26.0,26.0,0.0,0.8142587285044294,0.0,0.8749562539371457,26.0,6.0,0.9214920201982971,5134.0,99.0,65.0,0.7978243978243978,1.523076923076923,1.0,0.0003848172118243834,11.0,5.0,5.0,1515.0,4.0,0.5393378426486294,0.44,1.0,0.0,2.23606797749979,1.4662718367719962,0.04008151963353157,0.7433155179023743,0.05261433869600296,1.0,0.02270471677184105,-0.00030227857306708295,-0.00023811900682779719,0.0,0.0,-0.00021764241182387067,0.0,0.0,0.0,0.0,-0.00035825951016155155,0.0,-4.811898571588369e-05,0.0,-0.0004054402712764249,10.0,10520.png,0.0,1.0,1.0,20.0,0.42857142857142855,0.5714285714285714,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.40750904328302356,0.2558941019816715,0.0,0.0,0.8979679758742012,0.19537360625728076,26.0,26.0,0.0,0.8148292937190513,0.0,0.8752493263813557,26.0,7.0,0.9218974604695735,3314.0,38.0,110.0,0.792822966507177,2.8947368421052633,1.0,0.00027986706314500615,8.0,4.0,4.0,2081.0,4.0,0.7696005917159763,0.5,0.0,1.0,2.0,1.3535533905932737,0.025648299604654312,0.7161765098571777,0.03909882679581642,1.0,0.021828865632414818,0.000746300753857676,0.0005882832018140327,0.0,0.0,0.00012893502417610225,-0.00044377877628001827,0.0,0.0,0.0,0.00021230570446040264,0.0,0.00024495345849406824,0.0,0.0,10.0,10520.png,0.0,1.0,1.0,26.0,0.5208333333333334,0.4791666666666667,0.0,R244-F0-gtfree-merge-targeted-candidates,1.0,val
1.0,0.40561447286338115,0.2544017528758119,0.0,0.0,0.8976016085020825,0.19581738503356078,26.0,26.0,0.0,0.8142261594580511,0.0,0.8749518776467294,26.0,2.0,0.9214551619918174,1595.0,45.0,44.0,0.8055555555555556,1.0227272727272727,1.0,0.0004198005947175092,12.0,6.0,2.0,1763.0,4.0,0.652962962962963,1.0,1.0,0.0,2.0,1.4023689270621826,0.032111674547195435,0.6045752167701721,0.03865030109882355,3.0,0.016234956681728363,-0.0011482696657847402,-0.0009040659040455701,0.0,0.0,-0.00023743234794260104,0.0,0.0,0.0,0.0,-0.00039082855653982396,0.0,-5.249527613215843e-05,0.0,-0.0004422984777561201,12.0,10520.png,0.0,1.0,1.0,12.0,0.4791666666666667,0.5208333333333334,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.4093063872255489,0.25731315190965415,0.0,0.0,0.8981218802743564,0.19470793809286072,26.0,26.0,0.0,0.8150827792986572,0.0,0.8756083044498127,26.0,3.0,0.9218237440566142,1581.0,41.0,48.0,0.8033536585365854,1.170731707317073,1.0,0.0007696344236487668,22.0,7.0,11.0,1268.0,4.0,0.3907550077041603,0.2857142857142857,0.09090909090909091,0.9090909090909091,2.0,1.3480388295223809,0.03754555806517601,0.7098039388656616,0.048708378151059155,1.5714285714285714,0.02446162700653076,0.0025436446963830184,0.0020073331297966734,0.0,0.0,0.0002828394243312715,-0.0011094469407000596,0.0,0.0,0.0,0.0004657912840663192,0.0,0.0006039315269511514,0.0,-7.371641295939035e-05,12.0,10520.png,0.0,1.0,1.0,25.0,0.4772727272727273,0.5227272727272727,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.4065131948343627,0.2551092318534179,0.0,0.0,0.8975818178554117,0.19581738503356078,26.0,26.0,0.0,0.8141935904116727,0.0,0.874947501049979,26.0,6.0,0.9214183037853378,1581.0,41.0,48.0,0.8033536585365854,1.170731707317073,1.0,0.00045478397761063497,13.0,6.0,4.0,1802.0,4.0,0.6417378917378918,0.5416666666666666,1.0,0.0,2.0,1.3714174711343223,0.039105210453271866,0.732729971408844,0.04438799396157265,1.5,0.026944085955619812,-0.00024954769480317607,-0.0001965869264395903,0.0,0.0,-0.00025722299461339304,0.0,0.0,0.0,0.0,-0.0004233976029182074,0.0,-5.687187288261342e-05,0.0,-0.00047915668423570423,12.0,10520.png,0.0,1.0,1.0,25.0,0.5178571428571429,0.48214285714285715,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.40628703299444896,0.25493112085159675,0.0,0.0,0.8977093206951027,0.19565096799245577,26.0,26.0,0.0,0.8144034396273737,0.0,0.8750568718720471,26.0,7.0,0.9215657366112565,1595.0,45.0,44.0,0.8055555555555556,1.0227272727272727,1.0,0.0004198005947175092,12.0,4.0,6.0,1459.0,4.0,0.5195868945868946,0.5,0.75,0.25,2.0,1.3535533905932737,0.03519485890865326,0.6222222447395325,0.04144986383616924,1.5,0.022087248042225838,-0.00047570953471692823,-0.00037469792826072545,0.0,0.0,-0.00012972015492240807,-0.00016641704110501032,0.0,0.0,0.0,-0.0002135483872172106,0.0,5.249894918546438e-05,0.0,-0.00033172385831703455,12.0,10520.png,0.0,1.0,1.0,12.0,0.4642857142857143,0.5357142857142857,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.4064077790936857,0.2550262066807479,0.0,0.0,0.897680763983629,0.19581738503356078,26.0,26.0,0.0,0.8143564356435643,0.0,0.8749693809707108,26.0,8.0,0.9216025948177362,5134.0,99.0,65.0,0.7978243978243978,1.523076923076923,1.0,0.00027986706314500615,8.0,4.0,2.0,1135.0,3.0,0.43653846153846154,1.0,1.0,0.0,2.8284271247461903,1.8098385830773842,0.028302408754825592,0.7107843160629272,0.03484468162059784,2.0,0.02044769749045372,-0.0003549634354801934,-0.00027961209910959406,0.0,0.0,-0.00015827686639613425,0.0,0.0,0.0,0.0,-0.0002605523710266233,0.0,-3.499195215084239e-05,0.0,-0.00029486565183733937,12.0,10520.png,0.0,1.0,1.0,20.0,0.3,0.7,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.4057627541474367,0.2545184257882795,0.0,0.0,0.8976016085020825,0.19581738503356078,26.0,26.0,0.0,0.8142261594580511,0.0,0.8749518776467294,26.0,11.0,0.9214551619918174,1595.0,45.0,44.0,0.8055555555555556,1.0227272727272727,1.0,0.0004198005947175092,12.0,5.0,6.0,1790.0,4.0,0.6254367575122292,0.4,1.0,0.0,2.0,1.3535533905932737,0.037091828882694244,0.6666666865348816,0.0521837167441845,1.2,0.024542462080717087,-0.000999988381729211,-0.0007873929915779843,0.0,0.0,-0.00023743234794260104,0.0,0.0,0.0,0.0,-0.00039082855653982396,0.0,-5.249527613215843e-05,0.0,-0.0004422984777561201,12.0,10520.png,0.0,1.0,1.0,12.0,0.45,0.55,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.32138114209827356,0.19145569620253164,1.0,1.0,0.8873383395911556,0.1942885855455992,27.0,27.0,0.0,0.797491610580979,0.0,0.8967472647933048,27.0,1.0,0.8781248064735875,6579.0,117.0,65.0,0.8650887573964497,1.8,1.0,0.00033717573177670536,16.0,8.0,2.0,526.0,2.0,0.18785714285714286,1.0,1.0,0.0,2.0,1.5,0.07665477693080902,0.7747549414634705,0.09869125857949257,4.0,0.03203853964805603,-0.0007591300168027226,-0.0005390616197803733,0.0,0.0,-0.0001856447251871174,0.0,0.0,0.0,0.0,-0.00029995688119832664,0.0,-3.481431655127931e-05,0.0,-0.00033028507730736845,6.0,10618.png,0.0,1.0,1.0,19.0,0.42857142857142855,0.5714285714285714,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.3221728576008794,0.19201790784013978,1.0,1.0,0.8876535741849356,0.19374424252575162,27.0,27.0,0.0,0.7980010126202487,0.0,0.8970467337001201,27.0,2.0,0.8784550915508949,6579.0,117.0,65.0,0.8650887573964497,1.8,1.0,0.0002950287653046172,14.0,7.0,4.0,995.0,4.0,0.3479020979020979,0.5,0.0,0.9285714285714286,2.0,1.3744743347942348,0.07365365326404572,0.8058823943138123,0.08540292009711266,1.75,0.029261987656354904,3.258548580309384e-05,2.31500178277666e-05,0.0,0.0,0.00012958986859290533,-0.0005443430198475707,0.0,0.0,0.0,0.0002094451580714196,0.0,0.00026465459026403515,0.0,0.0,6.0,10618.png,0.0,1.0,1.0,19.0,0.45,0.55,0.0,R244-F0-gtfree-merge-targeted-candidates,1.0,val
1.0,0.3216559051151715,0.19165075034106413,1.0,1.0,0.887431169697981,0.1942885855455992,27.0,27.0,0.0,0.7976415890215781,0.0,0.896764674886711,27.0,3.0,0.8782899490122412,6579.0,117.0,65.0,0.8650887573964497,1.8,1.0,0.00016858786588835268,8.0,4.0,2.0,471.0,2.0,0.18115384615384617,1.0,1.0,0.0,2.0,1.5,0.05711952969431877,0.7779411673545837,0.06108074374496937,2.0,0.02102135308086872,-0.00048436699990478393,-0.00034400748124788216,0.0,0.0,-9.281461836174731e-05,0.0,0.0,0.0,0.0,-0.00014997844059916332,0.0,-1.740422314511214e-05,0.0,-0.0001651425386536287,6.0,10618.png,0.0,1.0,1.0,19.0,0.4,0.6,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.322081253148903,0.19195283070371785,1.0,1.0,0.887431169697981,0.1942885855455992,27.0,27.0,0.0,0.7976415890215781,0.0,0.896764674886711,27.0,4.0,0.8782899490122412,6579.0,117.0,65.0,0.8650887573964497,1.8,1.0,0.00016858786588835268,8.0,4.0,2.0,623.0,3.0,0.23961538461538462,1.0,1.0,0.0,2.0,1.426776695296637,0.06272168457508087,0.781862735748291,0.06900121569633484,2.0,0.02772534266114235,-5.901896617327429e-05,-4.192711859415943e-05,0.0,0.0,-9.281461836174731e-05,0.0,0.0,0.0,0.0,-0.00014997844059916332,0.0,-1.740422314511214e-05,0.0,-0.0001651425386536287,6.0,10618.png,0.0,1.0,1.0,19.0,0.4,0.6,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.3220222558043687,0.19191092189290979,1.0,1.0,0.887431169697981,0.1942885855455992,27.0,27.0,0.0,0.7976415890215781,0.0,0.896764674886711,27.0,5.0,0.8782899490122412,6579.0,117.0,65.0,0.8650887573964497,1.8,1.0,0.00016858786588835268,8.0,4.0,2.0,753.0,3.0,0.2896153846153846,1.0,1.0,0.0,2.0,1.5,0.06682035326957703,0.7750000357627869,0.07459960654377937,2.0,0.025409940630197525,-0.00011801631070756935,-8.383592940222617e-05,0.0,0.0,-9.281461836174731e-05,0.0,0.0,0.0,0.0,-0.00014997844059916332,0.0,-1.740422314511214e-05,0.0,-0.0001651425386536287,6.0,10618.png,0.0,1.0,1.0,19.0,0.4,0.6,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.32319530963722976,0.19274475524475523,1.0,1.0,0.8876163057537447,0.19345113474583367,27.0,27.0,0.0,0.7979407738039421,0.0,0.8971428571428571,27.0,1.0,0.8782899490122412,3765.0,78.0,68.0,0.709841628959276,1.1470588235294117,1.0,0.0005900575306092345,28.0,14.0,6.0,1188.0,3.0,0.3548387096774194,0.3333333333333333,0.2857142857142857,0.7142857142857143,2.0,1.3953952789951956,0.0838976576924324,0.7820728421211243,0.10755486637353898,2.3333333333333335,0.038982897996902466,0.001055037522153468,0.0007499974224432215,0.0,0.0,9.232143740200982e-05,-0.0008374507997655212,0.0,0.0,0.0,0.00014920634176485148,0.0,0.0003607780330010524,0.0,-0.0001651425386536287,8.0,10618.png,0.0,1.0,1.0,20.0,0.4791666666666667,0.5208333333333334,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.3212895544259743,0.19139069234546346,1.0,1.0,0.8872848649212475,0.19416296792563437,27.0,27.0,0.0,0.7974052270426337,0.0,0.8967887490248171,27.0,3.0,0.8779803067522656,5033.0,56.0,139.0,0.6465827338129496,2.482142857142857,1.0,0.0005479105641371463,26.0,6.0,13.0,1513.0,3.0,0.4593199757134183,0.3333333333333333,0.8846153846153846,0.11538461538461539,2.0,1.4098790095958609,0.09031732380390167,0.7874811887741089,0.12068340927362442,2.1666666666666665,0.03625341132283211,-0.0008507176891019985,-0.0006040654768485476,0.0,0.0,-0.00023911939509524416,-0.000125617619964824,0.0,0.0,0.0,-0.0003863404195435516,0.0,6.669914961010548e-06,0.0,-0.0004747847986292797,8.0,10618.png,0.0,1.0,1.0,27.0,0.42391304347826086,0.5760869565217391,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.322081253148903,0.19195283070371785,1.0,1.0,0.887431169697981,0.1942885855455992,27.0,27.0,0.0,0.7976415890215781,0.0,0.896764674886711,27.0,8.0,0.8782899490122412,5033.0,56.0,139.0,0.6465827338129496,2.482142857142857,1.0,0.00016858786588835268,8.0,2.0,4.0,1318.0,3.0,0.5069230769230769,1.0,1.0,0.0,2.0,1.426776695296637,0.05211057513952255,0.7514705657958984,0.056766852736473083,2.0,0.019796881824731827,-5.901896617327429e-05,-4.192711859415943e-05,0.0,0.0,-9.281461836174731e-05,0.0,0.0,0.0,0.0,-0.00014997844059916332,0.0,-1.740422314511214e-05,0.0,-0.0001651425386536287,8.0,10618.png,0.0,1.0,1.0,27.0,0.45,0.55,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.322081253148903,0.19195283070371785,1.0,1.0,0.887431169697981,0.1942885855455992,27.0,27.0,0.0,0.7976415890215781,0.0,0.896764674886711,27.0,9.0,0.8782899490122412,5033.0,56.0,139.0,0.6465827338129496,2.482142857142857,1.0,0.00016858786588835268,8.0,2.0,4.0,1379.0,3.0,0.5303846153846153,1.0,1.0,0.0,2.0,1.426776695296637,0.056442223489284515,0.7661764621734619,0.06896987110376358,2.0,0.017748888581991196,-5.901896617327429e-05,-4.192711859415943e-05,0.0,0.0,-9.281461836174731e-05,0.0,0.0,0.0,0.0,-0.00014997844059916332,0.0,-1.740422314511214e-05,0.0,-0.0001651425386536287,8.0,10618.png,0.0,1.0,1.0,27.0,0.45,0.55,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
1.0,0.3208100430679007,0.19105047748976808,1.0,1.0,0.8872687068444,0.1942885855455992,27.0,27.0,0.0,0.7973791267505296,0.0,0.8967342033691046,27.0,1.0,0.8780009495695973,2353.0,58.0,51.0,0.7954699121027722,1.1372549019607843,1.0,0.0004636166311929699,22.0,11.0,2.0,1563.0,4.0,0.5298305084745762,1.0,1.0,0.0,2.0,1.4279187982896862,0.06694649904966354,0.8172906637191772,0.07847000882029534,5.5,0.02792208641767502,-0.0013302290471756129,-0.0009442803325439286,0.0,0.0,-0.00025527747194276085,0.0,0.0,0.0,0.0,-0.00041244071164769913,0.0,-4.78757407514907e-05,0.0,-0.0004541419812975622,10.0,10618.png,0.0,1.0,1.0,24.0,0.5147058823529411,0.4852941176470588,1.0,R244-F0-gtfree-merge-targeted-candidates,0.0,val
